row,column,value
r2,c120,69
r2,c121,39
r2,c122,46
r2,c123,79
r2,c124,97
r2,c125,86
r2,c126,19
r2,c127,59
r2,c128,5
r2,c129,71
r2,c130,50
r2,c131,98
r2,c132,94
r2,c133,63
r2,c134,15
r2,c135,6
r2,c136,99
r2,c137,18
r2,c138,100
r2,c139,79
r2,c140,100
r2,c141,44
r2,c142,22
r2,c143,19
r2,c144,47
r2,c145,9
r2,c146,91
r2,c147,98
r2,c148,48
r2,c149,97
r2,c150,46
r2,c151,17
r2,c152,47
r2,c153,4
r2,c154,8
r2,c155,56
r2,c156,18
r2,c157,34
r2,c158,94
r2,c159,80
r2,c160,86
r2,c161,68
r2,c162,46
r2,c163,43
r2,c164,30
r2,c165,56
r2,c166,82
r2,c167,32
r2,c168,8
r2,c169,20
r2,c170,34
r2,c171,73
r2,c172,36
r2,c173,91
r2,c174,29
r2,c175,96
r2,c176,29
r2,c177,77
r2,c178,18
r2,c179,84
r2,c180,47
r2,c181,12
r2,c182,32
r2,c183,63
r2,c184,54
r2,c185,41
r2,c186,62
r2,c187,30
r2,c188,29
r2,c189,19
r2,c190,60
r2,c191,31
r2,c192,5
r2,c193,72
r2,c194,43
r2,c195,30
r2,c196,6
r2,c197,59
r2,c198,23
r2,c199,79
r2,c200,56
r2,c201,70
r2,c202,65
r2,c203,75
r2,c204,92
r2,c205,24
r2,c206,79
r2,c207,23
r2,c208,41
r2,c209,59
r2,c210,21
r2,c211,93
r2,c212,96
r2,c213,80
r2,c214,99
r2,c215,33
r2,c216,85
r2,c217,56
r2,c218,33
r2,c219,3
r2,c220,96
r2,c221,90
r2,c222,6
r2,c223,89
r3,c0,6
r3,c1,10
r3,c2,52
r3,c3,41
r3,c4,2
r3,c5,68
r3,c6,16
r3,c7,95
r3,c8,58
r3,c9,98
r3,c10,77
r3,c11,56
r3,c12,19
r3,c13,54
r3,c14,62
r3,c15,73
r3,c16,28
r3,c17,46
r3,c18,19
r3,c19,20
r3,c20,87
r3,c21,59
r3,c22,91
r3,c23,9
r3,c24,86
r3,c25,54
r3,c26,96
r3,c27,1
r3,c28,37
r3,c29,35
r3,c30,88
r3,c31,14
r3,c32,36
r3,c33,61
r3,c34,66
r3,c35,68
r3,c36,12
r3,c37,22
r3,c38,33
r3,c39,68
r3,c40,90
r3,c41,96
r3,c42,39
r3,c43,73
r3,c44,47
r3,c45,61
r3,c46,99
r3,c47,75
r3,c48,71
r3,c49,5
r3,c50,23
r3,c51,96
r3,c52,86
r3,c53,46
r3,c54,51
r3,c55,6
r3,c56,94
r3,c57,94
r3,c58,15
r3,c59,41
r3,c60,35
r3,c61,20
r3,c62,7
r3,c63,95
r3,c64,68
r3,c65,54
r3,c66,6
r3,c67,30
r3,c68,40
r3,c69,32
r3,c70,22
r3,c71,64
r3,c72,72
r3,c73,18
r3,c74,74
r3,c75,44
r3,c76,53
r3,c77,40
r3,c78,34
r3,c79,2
r3,c80,26
r3,c81,100
r3,c82,54
r3,c83,21
r3,c84,50
r3,c85,59
r3,c86,100
r3,c87,7
r3,c88,72
r3,c89,57
r3,c90,6
r3,c91,40
r3,c92,50
r3,c93,67
r3,c94,20
r3,c95,9
r3,c96,8
r3,c97,93
r3,c98,87
r3,c99,10
r3,c100,65
r3,c101,78
r3,c102,71
r3,c103,84
r3,c104,18
r3,c105,60
r3,c106,62
r3,c107,23
r3,c108,96
r3,c109,71
r3,c110,47
r3,c111,6
r3,c112,87
r3,c113,71
r3,c114,45
r3,c115,30
r3,c116,50
r3,c117,87
r3,c118,39
r3,c119,30
r3,c120,87
r3,c121,68
r3,c122,70
r3,c123,60
r3,c124,14
r3,c125,88
r3,c126,94
r3,c127,57
r3,c128,54
r3,c129,4
r3,c130,61
r3,c131,60
r3,c132,11
r3,c133,63
r3,c134,62
r3,c135,36
r3,c136,65
r3,c137,93
r3,c138,32
r3,c139,48
r3,c140,84
r3,c141,87
r3,c142,24
r3,c143,33
r3,c144,42
r3,c145,86
r3,c146,20
r3,c147,49
r3,c148,78
r3,c149,46
r3,c150,79
r3,c151,90
r3,c152,12
r3,c153,57
r3,c154,15
r3,c155,23
r3,c156,31
r3,c157,37
r3,c158,17
r3,c159,38
r3,c160,95
r3,c161,56
r3,c162,75
r3,c163,4
r3,c164,86
r3,c165,86
r3,c166,83
r3,c167,27
r3,c168,63
r3,c169,50
r3,c170,55
r3,c171,25
r3,c172,69
r3,c173,81
r3,c174,34
r3,c175,85
r3,c176,26
r3,c177,21
r3,c178,82
r3,c179,37
r3,c180,100
r3,c181,89
r3,c182,17
r3,c183,77
r3,c184,57
r3,c185,22
r3,c186,72
r3,c187,49
r3,c188,20
r3,c189,79
r3,c190,77
r3,c191,18
r3,c192,71
r3,c193,18
r3,c194,14
r3,c195,69
r3,c196,12
r3,c197,28
r3,c198,83
r3,c199,27
r3,c200,13
r3,c201,17
r3,c202,67
r3,c203,12
r3,c204,21
r3,c205,15
r3,c206,59
r3,c207,9
r3,c208,82
r3,c209,50
r3,c210,87
r3,c211,2
r3,c212,50
r3,c213,32
r3,c214,50
r3,c215,56
r3,c216,60
r3,c217,4
r3,c218,50
r3,c219,23
r3,c220,14
r3,c221,27
r3,c222,69
r3,c223,36
r4,c0,68
r4,c1,39
r4,c2,90
r4,c3,39
r4,c4,64
r4,c5,36
r4,c6,34
r4,c7,30
r4,c8,83
r4,c9,70
r4,c10,45
r4,c11,74
r4,c12,28
r4,c13,73
r4,c14,36
r4,c15,21
r4,c16,49
r4,c17,35
r4,c18,15
r4,c19,94
r4,c20,71
r4,c21,79
r4,c22,99
r4,c23,3
r4,c24,90
r4,c25,12
r4,c26,58
r4,c27,78
r4,c28,14
r4,c29,12
r4,c30,63
r4,c31,67
r4,c32,58
r4,c33,2
r4,c34,71
r4,c35,73
r4,c36,5
r4,c37,45
r4,c38,60
r4,c39,47
r4,c40,55
r4,c41,7
r4,c42,42
r4,c43,7
r4,c44,86
r4,c45,99
r4,c46,66
r4,c47,97
r4,c48,97
r4,c49,18
r4,c50,79
r4,c51,52
r4,c52,78
r4,c53,47
r4,c54,53
r4,c55,1
r4,c56,7
r4,c57,70
r4,c58,90
r4,c59,100
r4,c60,63
r4,c61,45
r4,c62,48
r4,c63,99
r4,c64,67
r4,c65,10
r4,c66,5
r4,c67,40
r4,c68,99
r4,c69,64
r4,c70,99
r4,c71,59
r4,c72,15
r4,c73,90
r4,c74,26
r4,c75,93
r4,c76,33
r4,c77,7
r4,c78,1
r4,c79,93
r4,c80,54
r4,c81,94
r4,c82,56
r4,c83,20
r4,c84,88
r4,c85,51
r4,c86,92
r4,c87,56
r4,c88,86
r4,c89,66
r4,c90,24
r4,c91,1
r4,c92,68
r4,c93,15
r4,c94,84
r4,c95,94
r4,c96,72
r4,c97,31
r4,c98,66
r4,c99,26
r4,c100,4
r4,c101,6
r4,c102,100
r4,c103,24
r4,c104,82
r4,c105,25
r4,c106,96
r4,c107,88
r4,c108,23
r4,c109,38
r4,c110,88
r4,c111,14
r4,c112,97
r4,c113,73
r4,c114,6
r4,c115,53
r4,c116,47
r4,c117,19
r4,c118,49
r4,c119,1
r4,c120,27
r4,c121,8
r4,c122,96
r4,c123,67
r4,c124,80
r4,c125,39
r4,c126,31
r4,c127,100
r4,c128,32
r4,c129,77
r4,c130,87
r4,c131,80
r4,c132,1
r4,c133,52
r4,c134,18
r4,c135,44
r4,c136,34
r4,c137,37
r4,c138,95
r4,c139,19
r4,c140,69
r4,c141,4
r4,c142,99
r4,c143,44
r4,c144,87
r4,c145,91
r4,c146,55
r4,c147,11
r4,c148,59
r4,c149,69
r4,c150,91
r4,c151,62
r4,c152,83
r4,c153,50
r4,c154,24
r4,c155,47
r4,c156,74
r4,c157,87
r4,c158,3
r4,c159,66
r4,c160,30
r4,c161,42
r4,c162,57
r4,c163,8
r4,c164,25
r4,c165,70
r4,c166,7
r4,c167,37
r4,c168,61
r4,c169,39
r4,c170,87
r4,c171,89
r4,c172,57
r4,c173,9
r4,c174,9
r4,c175,94
r4,c176,90
r4,c177,30
r4,c178,40
r4,c179,47
r4,c180,83
r4,c181,3
r4,c182,85
r4,c183,14
r4,c184,46
r4,c185,58
r4,c186,17
r4,c187,53
r4,c188,96
r4,c189,91
r4,c190,60
r4,c191,31
r4,c192,57
r4,c193,23
r4,c194,76
r4,c195,91
r4,c196,39
r4,c197,11
r4,c198,84
r4,c199,20
r4,c200,54
r4,c201,100
r4,c202,100
r4,c203,92
r4,c204,49
r4,c205,59
r4,c206,51
r4,c207,4
r4,c208,58
r4,c209,65
r4,c210,8
r4,c211,72
r4,c212,55
r4,c213,58
r4,c214,7
r4,c215,79
r4,c216,63
r4,c217,73
r4,c218,46
r4,c219,26
r4,c220,41
r4,c221,46
r4,c222,40
r4,c223,92
r5,c0,84
r5,c1,34
r5,c2,50
r5,c3,71
r5,c4,48
r5,c5,46
r5,c6,48
r5,c7,71
r5,c8,26
r5,c9,58
r5,c10,34
r5,c11,19
r5,c12,31
r5,c13,19
r5,c14,48
r5,c15,99
r5,c16,40
r5,c17,16
r5,c18,42
r5,c19,97
r5,c20,53
r5,c21,47
r5,c22,13
r5,c23,82
r5,c24,8
r5,c25,25
r5,c26,69
r5,c27,92
r5,c28,17
r5,c29,19
r5,c30,29
r5,c31,47
r5,c32,9
r5,c33,49
r5,c34,18
r5,c35,20
r5,c36,99
r5,c37,75
r5,c38,77
r5,c39,36
r5,c40,90
r5,c41,22
r5,c42,27
r5,c43,26
r5,c44,73
r5,c45,5
r5,c46,39
r5,c47,30
r5,c48,18
r5,c49,76
r5,c50,93
r5,c51,65
r5,c52,87
r5,c53,11
r5,c54,98
r5,c55,90
r5,c56,81
r5,c57,81
r5,c58,71
r5,c59,82
r5,c60,13
r5,c61,49
r5,c62,42
r5,c63,2
r5,c64,56
r5,c65,95
r5,c66,23
r5,c67,23
r5,c68,96
r5,c69,75
r5,c70,64
r5,c71,71
r5,c72,1
r5,c73,46
r5,c74,3
r5,c75,49
r5,c76,46
r5,c77,68
r5,c78,97
r5,c79,38
r5,c80,10
r5,c81,97
r5,c82,34
r5,c83,61
r5,c84,38
r5,c85,45
r5,c86,90
r5,c87,14
r5,c88,42
r5,c89,7
r5,c90,7
r5,c91,21
r5,c92,26
r5,c93,31
r5,c94,80
r5,c95,33
r5,c96,75
r5,c97,21
r5,c98,47
r5,c99,29
r5,c100,99
r5,c101,7
r5,c102,59
r5,c103,59
r5,c104,44
r5,c105,2
r5,c106,41
r5,c107,64
r5,c108,62
r5,c109,31
r5,c110,92
r5,c111,96
r5,c112,32
r5,c113,51
r5,c114,30
r5,c115,24
r5,c116,85
r5,c117,22
r5,c118,46
r5,c119,88
r5,c120,96
r5,c121,31
r5,c122,54
r5,c123,88
r5,c124,15
r5,c125,93
r5,c126,73
r5,c127,35
r5,c128,82
r5,c129,51
r5,c130,63
r5,c131,65
r5,c132,30
r5,c133,37
r5,c134,43
r5,c135,11
r5,c136,74
r5,c137,3
r5,c138,49
r5,c139,25
r5,c140,78
r5,c141,87
r5,c142,18
r5,c143,16
r5,c144,84
r5,c145,68
r5,c146,90
r5,c147,83
r5,c148,14
r5,c149,71
r5,c150,27
r5,c151,58
r5,c152,70
r5,c153,26
r5,c154,81
r5,c155,59
r5,c156,63
r5,c157,36
r5,c158,91
r5,c159,23
r5,c160,22
r5,c161,39
r5,c162,13
r5,c163,25
r5,c164,66
r5,c165,34
r5,c166,34
r5,c167,92
r5,c168,70
r5,c169,99
r5,c170,17
r5,c171,17
r5,c172,4
r5,c173,51
r5,c174,5
r5,c175,9
r5,c176,98
r5,c177,67
r5,c178,52
r5,c179,82
r5,c180,42
r5,c181,35
r5,c182,94
r5,c183,92
r5,c184,81
r5,c185,58
r5,c186,94
r5,c187,66
r5,c188,30
r5,c189,72
r5,c190,22
r5,c191,49
r5,c192,26
r5,c193,87
r5,c194,30
r5,c195,48
r5,c196,90
r5,c197,29
r5,c198,40
r5,c199,85
r5,c200,49
r5,c201,51
r5,c202,49
r5,c203,87
r5,c204,57
r5,c205,49
r5,c206,16
r5,c207,8
r5,c208,17
r5,c209,53
r5,c210,41
r5,c211,81
r5,c212,75
r5,c213,5
r5,c214,9
r5,c215,77
r5,c216,53
r5,c217,98
r5,c218,22
r5,c219,11
r5,c220,90
r5,c221,94
r5,c222,68
r5,c223,20
r6,c0,81
r6,c1,77
r6,c2,84
r6,c3,62
r6,c4,46
r6,c5,38
r6,c6,42
r6,c7,75
r6,c8,88
r6,c9,18
r6,c10,70
r6,c11,51
r6,c12,98
r6,c13,99
r6,c14,35
r6,c15,77
r6,c16,26
r6,c17,15
r6,c18,51
r6,c19,89
r6,c20,36
r6,c21,3
r6,c22,99
r6,c23,81
r6,c24,94
r6,c25,44
r6,c26,97
r6,c27,9
r6,c28,50
r6,c29,49
r6,c30,60
r6,c31,71
r6,c32,90
r6,c33,65
r6,c34,1
r6,c35,32
r6,c36,62
r6,c37,57
r6,c38,98
r6,c39,72
r6,c40,66
r6,c41,94
r6,c42,16
r6,c43,36
r6,c44,63
r6,c45,6
r6,c46,96
r6,c47,74
r6,c48,36
r6,c49,45
r6,c50,36
r6,c51,46
r6,c52,98
r6,c53,73
r6,c54,74
r6,c55,50
r6,c56,43
r6,c57,48
r6,c58,97
r6,c59,72
r6,c60,41
r6,c61,96
r6,c62,36
r6,c63,35
r6,c64,15
r6,c65,27
r6,c66,6
r6,c67,48
r6,c68,28
r6,c69,91
r6,c70,90
r6,c71,34
r6,c72,60
r6,c73,39
r6,c74,89
r6,c75,86
r6,c76,53
r6,c77,27
r6,c78,92
r6,c79,63
r6,c80,69
r6,c81,54
r6,c82,64
r6,c83,94
r6,c84,29
r6,c85,65
r6,c86,50
r6,c87,24
r6,c88,61
r6,c89,63
r6,c90,18
r6,c91,63
r6,c92,26
r6,c93,61
r6,c94,18
r6,c95,4
r6,c96,51
r6,c97,92
r6,c98,47
r6,c99,28
r6,c100,5
r6,c101,91
r6,c102,41
r6,c103,75
r6,c104,95
r6,c105,70
r6,c106,22
r6,c107,44
r6,c108,85
r6,c109,86
r6,c110,48
r6,c111,10
r6,c112,6
r6,c113,45
r6,c114,1
r6,c115,23
r6,c116,64
r6,c117,30
r6,c118,8
r6,c119,30
r6,c120,8
r6,c121,97
r6,c122,31
r6,c123,98
r6,c124,90
r6,c125,20
r6,c126,39
r6,c127,92
r6,c128,37
r6,c129,25
r6,c130,76
r6,c131,49
r6,c132,36
r6,c133,54
r6,c134,57
r6,c135,51
r6,c136,19
r6,c137,18
r6,c138,34
r6,c139,87
r6,c140,98
r6,c141,64
r6,c142,10
r6,c143,31
r6,c144,99
r6,c145,11
r6,c146,51
r6,c147,1
r6,c148,17
r6,c149,36
r6,c150,18
r6,c151,43
r6,c152,2
r6,c153,34
r6,c154,67
r6,c155,38
r6,c156,68
r6,c157,90
r6,c158,58
r6,c159,2
r6,c160,79
r6,c161,47
r6,c162,73
r6,c163,47
r6,c164,86
r6,c165,5
r6,c166,43
r6,c167,5
r6,c168,4
r6,c169,34
r6,c170,91
r6,c171,95
r6,c172,31
r6,c173,60
r6,c174,77
r6,c175,94
r6,c176,58
r6,c177,69
r6,c178,92
r6,c179,38
r6,c180,6
r6,c181,38
r6,c182,5
r6,c183,93
r6,c184,68
r6,c185,91
r6,c186,6
r6,c187,71
r6,c188,36
r6,c189,35
r6,c190,3
r6,c191,15
r6,c192,99
r6,c193,54
r6,c194,91
r6,c195,78
r6,c196,91
r6,c197,64
r6,c198,100
r6,c199,25
r6,c200,64
r6,c201,68
r6,c202,80
r6,c203,85
r6,c204,62
r6,c205,92
r6,c206,33
r6,c207,23
r6,c208,93
r6,c209,63
r6,c210,6
r6,c211,2
r6,c212,54
r6,c213,68
r6,c214,73
r6,c215,33
r6,c216,63
r6,c217,85
r6,c218,21
r6,c219,27
r6,c220,5
r6,c221,88
r6,c222,94
r6,c223,45
r7,c0,59
r7,c1,60
r7,c2,40
r7,c3,35
r7,c4,80
r7,c5,45
r7,c6,72
r7,c7,22
r7,c8,43
r7,c9,8
r7,c10,58
r7,c11,32
r7,c12,14
r7,c13,16
r7,c14,96
r7,c15,15
r7,c16,47
r7,c17,68
r7,c18,61
r7,c19,19
r7,c20,38
r7,c21,100
r7,c22,27
r7,c23,27
r7,c24,63
r7,c25,41
r7,c26,6
r7,c27,11
r7,c28,34
r7,c29,53
r7,c30,62
r7,c31,71
r7,c32,25
r7,c33,78
r7,c34,8
r7,c35,79
r7,c36,36
r7,c37,41
r7,c38,6
r7,c39,48
r7,c40,29
r7,c41,58
r7,c42,33
r7,c43,46
r7,c44,58
r7,c45,98
r7,c46,12
r7,c47,2
r7,c48,96
r7,c49,96
r7,c50,49
r7,c51,52
r7,c52,44
r7,c53,77
r7,c54,46
r7,c55,2
r7,c56,18
r7,c57,24
r7,c58,31
r7,c59,9
r7,c60,51
r7,c61,97
r7,c62,94
r7,c63,19
r7,c64,7
r7,c65,56
r7,c66,47
r7,c67,48
r7,c68,26
r7,c69,38
r7,c70,67
r7,c71,10
r7,c72,40
r7,c73,78
r7,c74,10
r7,c75,14
r7,c76,5
r7,c77,54
r7,c78,100
r7,c79,45
r7,c80,64
r7,c81,5
r7,c82,57
r7,c83,18
r7,c84,50
r7,c85,40
r7,c86,41
r7,c87,70
r7,c88,15
r7,c89,44
r7,c90,90
r7,c91,38
r7,c92,94
r7,c93,99
r7,c94,44
r7,c95,49
r7,c96,93
r7,c97,5
r7,c98,35
r7,c99,17
r7,c100,79
r7,c101,54
r7,c102,96
r7,c103,9
r7,c104,40
r7,c105,90
r7,c106,6
r7,c107,18
r7,c108,56
r7,c109,75
r7,c110,71
r7,c111,99
r7,c112,91
r7,c113,29
r7,c114,81
r7,c115,62
r7,c116,58
r7,c117,87
r7,c118,14
r7,c119,6
r7,c120,30
r7,c121,87
r7,c122,30
r7,c123,20
r7,c124,100
r7,c125,22
r7,c126,53
r7,c127,19
r7,c128,65
r7,c129,53
r7,c130,88
r7,c131,4
r7,c132,32
r7,c133,57
r7,c134,69
r7,c135,93
r7,c136,12
r7,c137,70
r7,c138,45
r7,c139,50
r7,c140,43
r7,c141,8
r7,c142,84
r7,c143,90
r7,c144,94
r7,c145,99
r7,c146,24
r7,c147,54
r7,c148,19
r7,c149,82
r7,c150,58
r7,c151,87
r7,c152,49
r7,c153,76
r7,c154,21
r7,c155,4
r7,c156,71
r7,c157,16
r7,c158,77
r7,c159,95
r7,c160,30
r7,c161,75
r7,c162,12
r7,c163,81
r7,c164,38
r7,c165,19
r7,c166,17
r7,c167,78
r7,c168,14
r7,c169,48
r7,c170,83
r7,c171,98
r7,c172,58
r7,c173,35
r7,c174,100
r7,c175,36
r7,c176,82
r7,c177,54
r7,c178,93
r7,c179,17
